TEst{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>240, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.357016, -71.127052], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>74.0, "timestamp"=>1447542258000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>210, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.368892, -71.260851], "route_id"=>4004846, "segment_id"=>4071727, "speed"=>31.0, "timestamp"=>1447549283000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>312, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.365124, -71.258307], "route_id"=>4004834, "segment_id"=>4071723, "speed"=>1.0, "timestamp"=>1447549283000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>294, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.369508, -71.25831], "route_id"=>4004826, "segment_id"=>4071727, "speed"=>27.0, "timestamp"=>1447549283000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>241, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.369405, -71.259674], "route_id"=>4004850, "segment_id"=>4071727, "speed"=>37.0, "timestamp"=>1447549294000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>216, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.368084, -71.261374], "route_id"=>4004846, "segment_id"=>4071727, "speed"=>35.0, "timestamp"=>1447549292000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>307, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.365058, -71.258421], "route_id"=>4004834, "segment_id"=>4071723, "speed"=>1.0, "timestamp"=>1447549293000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144850, "heading"=>229, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.369494, -71.259311], "route_id"=>4004826, "segment_id"=>4071727, "speed"=>35.0, "timestamp"=>1447549294000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>247, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.36932, -71.26054], "route_id"=>4004850, "segment_id"=>4071727, "speed"=>24.0, "timestamp"=>1447549302000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>174, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.36719, -71.261909], "route_id"=>4004846, "segment_id"=>4071727, "speed"=>33.0, "timestamp"=>1447549303000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>57, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.365201, -71.258175], "route_id"=>4004834, "segment_id"=>4071723, "speed"=>35.0, "timestamp"=>1447549303000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>248, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.369351, -71.260399], "route_id"=>4004826, "segment_id"=>4071727, "speed"=>25.0, "timestamp"=>1447549304000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>206, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.368414, -71.261128], "route_id"=>4004850, "segment_id"=>4071727, "speed"=>38.0, "timestamp"=>1447549314000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>4144846, "heading"=>156, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.36662, -71.26157], "route_id"=>4004846, "segment_id"=>4071727, "speed"=>7.0, "timestamp"=>1447549314000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>59, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.365753, -71.256961], "route_id"=>4004834, "segment_id"=>4071723, "speed"=>37.0, "timestamp"=>1447549313000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>197, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.3687, -71.260963], "route_id"=>4004826, "segment_id"=>4071727, "speed"=>37.0, "timestamp"=>1447549314000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>214, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.367645, -71.261855], "route_id"=>4004850, "segment_id"=>4071727, "speed"=>35.0, "timestamp"=>1447549324000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>4144846, "heading"=>161, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.366251, -71.261357], "route_id"=>4004846, "segment_id"=>4071727, "speed"=>25.0, "timestamp"=>1447549324000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>51, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.366207, -71.256072], "route_id"=>4004834, "segment_id"=>4071723, "speed"=>33.0, "timestamp"=>1447549323000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>208, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.367862, -71.261628], "route_id"=>4004826, "segment_id"=>4071727, "speed"=>35.0, "timestamp"=>1447549324000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>151, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.366804, -71.261693], "route_id"=>4004850, "segment_id"=>4071727, "speed"=>35.0, "timestamp"=>1447549334000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>180, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.36546, -71.261631], "route_id"=>4004846, "segment_id"=>4071727, "speed"=>24.0, "timestamp"=>1447549334000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>42, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.366743, -71.255137], "route_id"=>4004834, "segment_id"=>4071723, "speed"=>31.0, "timestamp"=>1447549333000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>155, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.367096, -71.26187], "route_id"=>4004826, "segment_id"=>4071727, "speed"=>31.0, "timestamp"=>1447549333000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>190, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.365992, -71.261435], "route_id"=>4004850, "segment_id"=>4071727, "speed"=>33.0, "timestamp"=>1447549344000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>116, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.364922, -71.261115], "route_id"=>4004846, "segment_id"=>4071727, "speed"=>25.0, "timestamp"=>1447549344000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>338, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.367645, -71.255452], "route_id"=>4004834, "segment_id"=>4071723, "speed"=>31.0, "timestamp"=>1447549345000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144846, "heading"=>150, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.366353, -71.261385], "route_id"=>4004826, "segment_id"=>4071727, "speed"=>31.0, "timestamp"=>1447549344000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>151, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.365224, -71.261549], "route_id"=>4004850, "segment_id"=>4071727, "speed"=>29.0, "timestamp"=>1447549354000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>106, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.364779, -71.26067], "route_id"=>4004846, "segment_id"=>4071731, "speed"=>24.0, "timestamp"=>1447549354000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>310, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.368116, -71.255885], "route_id"=>4004834, "segment_id"=>4071723, "speed"=>25.0, "timestamp"=>1447549353000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>179, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.365508, -71.26163], "route_id"=>4004826, "segment_id"=>4071727, "speed"=>29.0, "timestamp"=>1447549354000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>107, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.364816, -71.260816], "route_id"=>4004850, "segment_id"=>4071731, "speed"=>20.0, "timestamp"=>1447549366000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>4144750, "heading"=>79, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.364702, -71.260157], "route_id"=>4004846, "segment_id"=>4071731, "speed"=>1.0, "timestamp"=>1447549365000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>284, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.368593, -71.256699], "route_id"=>4004834, "segment_id"=>4071723, "speed"=>25.0, "timestamp"=>1447549365000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>108, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.364922, -71.261115], "route_id"=>4004826, "segment_id"=>4071727, "speed"=>16.0, "timestamp"=>1447549366000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>4144750, "heading"=>92, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.364728, -71.260349], "route_id"=>4004850, "segment_id"=>4071731, "speed"=>0.0, "timestamp"=>1447549376000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>4144750, "heading"=>79, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.364702, -71.260157], "route_id"=>4004846, "segment_id"=>4071731, "speed"=>0.0, "timestamp"=>1447549374000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144918, "heading"=>301, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.36876, -71.257176], "route_id"=>4004834, "segment_id"=>4071727, "speed"=>0.0, "timestamp"=>1447549376000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144938, "heading"=>105, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.364794, -71.260729], "route_id"=>4004826, "segment_id"=>4071731, "speed"=>18.0, "timestamp"=>1447549375000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>4144750, "heading"=>92, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.364728, -71.260349], "route_id"=>4004850, "segment_id"=>4071731, "speed"=>0.0, "timestamp"=>1447549384000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>4144750, "heading"=>79, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.364702, -71.260157], "route_id"=>4004846, "segment_id"=>4071731, "speed"=>0.0, "timestamp"=>1447549385000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144918, "heading"=>301, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.36876, -71.257176], "route_id"=>4004834, "segment_id"=>4071727, "speed"=>0.0, "timestamp"=>1447549385000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144938, "heading"=>103, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.36477, -71.26062], "route_id"=>4004826, "segment_id"=>4071731, "speed"=>0.0, "timestamp"=>1447549385000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>4144750, "heading"=>84, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.364698, -71.260128], "route_id"=>4004850, "segment_id"=>4071731, "speed"=>16.0, "timestamp"=>1447549396000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>4144750, "heading"=>98, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.364641, -71.259699], "route_id"=>4004846, "segment_id"=>4071731, "speed"=>25.0, "timestamp"=>1447549396000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144918, "heading"=>301, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.36876, -71.257176], "route_id"=>4004834, "segment_id"=>4071727, "speed"=>0.0, "timestamp"=>1447549395000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144938, "heading"=>103, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.364754, -71.260527], "route_id"=>4004826, "segment_id"=>4071731, "speed"=>11.0, "timestamp"=>1447549395000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>74, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.364646, -71.259239], "route_id"=>4004850, "segment_id"=>4071731, "speed"=>25.0, "timestamp"=>1447549406000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>4144886, "heading"=>53, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.364828, -71.258819], "route_id"=>4004846, "segment_id"=>4071731, "speed"=>25.0, "timestamp"=>1447549406000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144918, "heading"=>317, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.368909, -71.2575], "route_id"=>4004834, "segment_id"=>4071727, "speed"=>20.0, "timestamp"=>1447549405000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144938, "heading"=>84, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.364709, -71.260216], "route_id"=>4004826, "segment_id"=>4071731, "speed"=>0.0, "timestamp"=>1447549405000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>4144886, "heading"=>58, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.364903, -71.258687], "route_id"=>4004850, "segment_id"=>4071731, "speed"=>9.0, "timestamp"=>1447549416000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>4144886, "heading"=>113, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.364876, -71.258473], "route_id"=>4004846, "segment_id"=>4071431, "speed"=>11.0, "timestamp"=>1447549414000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>331, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.369352, -71.258118], "route_id"=>4004834, "segment_id"=>4071727, "speed"=>29.0, "timestamp"=>1447549415000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144938, "heading"=>84, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.364709, -71.260216], "route_id"=>4004826, "segment_id"=>4071731, "speed"=>7.0, "timestamp"=>1447549415000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>4144886, "heading"=>219, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.364679, -71.258549], "route_id"=>4004850, "segment_id"=>4107123, "speed"=>14.0, "timestamp"=>1447549426000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>177, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.364447, -71.258615], "route_id"=>4004846, "segment_id"=>4107123, "speed"=>7.0, "timestamp"=>1447549427000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144850, "heading"=>258, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.369578, -71.258968], "route_id"=>4004834, "segment_id"=>4071727, "speed"=>31.0, "timestamp"=>1447549425000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>58, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.364713, -71.259045], "route_id"=>4004826, "segment_id"=>4071731, "speed"=>27.0, "timestamp"=>1447549427000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>168, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.364369, -71.258618], "route_id"=>4004850, "segment_id"=>4107123, "speed"=>18.0, "timestamp"=>1447549436000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>211, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.364054, -71.258922], "route_id"=>4004846, "segment_id"=>4107215, "speed"=>25.0, "timestamp"=>1447549435000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144850, "heading"=>262, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.369354, -71.26022], "route_id"=>4004834, "segment_id"=>4071727, "speed"=>33.0, "timestamp"=>1447549435000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144886, "heading"=>19, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.364913, -71.25867], "route_id"=>4004826, "segment_id"=>4071731, "speed"=>9.0, "timestamp"=>1447549435000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>206, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.363691, -71.259238], "route_id"=>4004850, "segment_id"=>4107215, "speed"=>37.0, "timestamp"=>1447549446000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>202, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.363286, -71.259584], "route_id"=>4004846, "segment_id"=>4107215, "speed"=>40.0, "timestamp"=>1447549446000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>202, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.368872, -71.260863], "route_id"=>4004834, "segment_id"=>4071727, "speed"=>33.0, "timestamp"=>1447549445000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>154, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.364429, -71.258617], "route_id"=>4004826, "segment_id"=>4107123, "speed"=>5.0, "timestamp"=>1447549447000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>206, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.362853, -71.25995], "route_id"=>4004850, "segment_id"=>4107215, "speed"=>40.0, "timestamp"=>1447549456000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>208, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.362293, -71.26042], "route_id"=>4004846, "segment_id"=>4107215, "speed"=>35.0, "timestamp"=>1447549457000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>216, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.367851, -71.261642], "route_id"=>4004834, "segment_id"=>4071727, "speed"=>38.0, "timestamp"=>1447549457000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>199, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.36365, -71.259273], "route_id"=>4004826, "segment_id"=>4107215, "speed"=>44.0, "timestamp"=>1447549456000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>200, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.36213, -71.260556], "route_id"=>4004850, "segment_id"=>4107215, "speed"=>20.0, "timestamp"=>1447549466000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>197, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.361911, -71.260738], "route_id"=>4004846, "segment_id"=>4107215, "speed"=>16.0, "timestamp"=>1447549465000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>174, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.367211, -71.261917], "route_id"=>4004834, "segment_id"=>4071727, "speed"=>31.0, "timestamp"=>1447549465000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>196, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.362715, -71.260066], "route_id"=>4004826, "segment_id"=>4107215, "speed"=>35.0, "timestamp"=>1447549466000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>196, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.36161, -71.260994], "route_id"=>4004850, "segment_id"=>4071815, "speed"=>16.0, "timestamp"=>1447549478000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>4144962, "heading"=>188, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.361436, -71.26114], "route_id"=>4004846, "segment_id"=>4071815, "speed"=>5.0, "timestamp"=>1447549478000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144846, "heading"=>132, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.366608, -71.261563], "route_id"=>4004834, "segment_id"=>4071727, "speed"=>0.0, "timestamp"=>1447549477000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>197, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.362093, -71.260587], "route_id"=>4004826, "segment_id"=>4107215, "speed"=>24.0, "timestamp"=>1447549477000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>4144962, "heading"=>193, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.361455, -71.261124], "route_id"=>4004850, "segment_id"=>4071815, "speed"=>16.0, "timestamp"=>1447549488000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>4144962, "heading"=>175, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.361398, -71.261172], "route_id"=>4004846, "segment_id"=>4071815, "speed"=>0.0, "timestamp"=>1447549488000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144846, "heading"=>132, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.366608, -71.261563], "route_id"=>4004834, "segment_id"=>4071727, "speed"=>5.0, "timestamp"=>1447549487000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>189, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.361804, -71.26083], "route_id"=>4004826, "segment_id"=>4107215, "speed"=>12.0, "timestamp"=>1447549487000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>4144962, "heading"=>199, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.360672, -71.261743], "route_id"=>4004850, "segment_id"=>4071487, "speed"=>42.0, "timestamp"=>1447549498000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>4144962, "heading"=>175, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.361398, -71.261172], "route_id"=>4004846, "segment_id"=>4071815, "speed"=>0.0, "timestamp"=>1447549498000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144846, "heading"=>180, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.366055, -71.261402], "route_id"=>4004834, "segment_id"=>4071727, "speed"=>27.0, "timestamp"=>1447549497000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144798, "heading"=>82, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.36178, -71.25934], "route_id"=>4004826, "segment_id"=>4072603, "speed"=>44.0, "timestamp"=>1447549499000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>183, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.359559, -71.262271], "route_id"=>4004850, "segment_id"=>4071487, "speed"=>46.0, "timestamp"=>1447549508000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>4144962, "heading"=>175, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.361398, -71.261172], "route_id"=>4004846, "segment_id"=>4071815, "speed"=>0.0, "timestamp"=>1447549506000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>171, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.365375, -71.261622], "route_id"=>4004834, "segment_id"=>4071727, "speed"=>27.0, "timestamp"=>1447549507000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>71, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.361992, -71.258133], "route_id"=>4004826, "segment_id"=>4072603, "speed"=>44.0, "timestamp"=>1447549506000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>161, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.358388, -71.261992], "route_id"=>4004850, "segment_id"=>4071487, "speed"=>51.0, "timestamp"=>1447549518000}
